01	00A0009004
02	0104009420
03	0002009001
04	8109804002
05	810C404002
06	810C204002
07	8078104002
08	80C2101040
09	800C404002
0A	800C204002
0B	8157104002
0C	8024084002
0D	0020011002
0E	811C044002
0F	0080009024
10	0100000000
11	8114024002
12	81E0014002
13	8024101040
14	8119014002
15	0001009401
16	0200000000
17	0001009201
18	8024101040
19	0001009201
1A	0200000000
1B	8024101040
1C	8120024002
1D	81E0014002
1E	0001009028
1F	8024101040
20	8023014002
21	0001009020
22	8028101040
23	0001009024
24	8026804002
25	814A404002
26	0080009001
27	0100000000
28	813C804002
29	8130404002
2A	812D104002
2B	0010C09811
2C	80C4101040
2D	0020009B11
2E	0010C09220
2F	80C4101040
30	8137204002
31	8134104002
32	0010E09011
33	80C4101040
34	8032011040
35	0010E09411
36	80C4101040
37	813A104002
38	0010E09511
39	80C4101040
3A	0000E09511
3B	80C4101040
3C	8143204002
3D	81E0104002
3E	0001009201
3F	0220009201
40	80C4804020
41	0004009404
42	80C4101040
43	8146104002
44	0010C09001
45	80C4101040
46	0020009001
47	0001009010
48	0210C09020
49	80C4101040
4A	8153204002
4B	814E104002
4C	0004009001
4D	80C4101040
4E	0020009001
4F	0001009004
50	0004009020
51	0088009208
52	8055101040
53	0080009001
54	0001009010
55	0200000000
56	80C4101040
57	8171084002
58	8166044002
59	8161024002
5A	815F014002
5B	80C4041040
5C	0020011002
5D	0004009024
5E	80C4101040
5F	805C041040
60	80C4101040
61	8164014002
62	815C081040
63	80C4101040
64	805C081040
65	80C4101040
66	816C024002
67	816A014002
68	815C011040
69	80C4101040
6A	805C011040
6B	80C4101040
6C	816F014002
6D	815C021040
6E	80C4101040
6F	805C021040
70	80C4101040
71	81E0044002
72	81E0024002
73	8176014002
74	806D081040
75	806F101040
76	806F081040
77	806D101040
78	81A4084002
79	8189044002
7A	817D024002
7B	80C4014002
7C	80DE101040
7D	8183014002
7E	8181801002
7F	0010C00000
80	80C4101040
81	0010C09210
82	80C4101040
83	8186801002
84	0000200000
85	80C4101040
86	8184011040
87	0000208300
88	80C4101040
89	8196024002
8A	8190014002
8B	818E801002
8C	0010E60010
8D	80C4101040
8E	0010F80010
8F	80C4101040
90	8194801002
91	0001009010
92	0010E09011
93	80C4101040
94	0010E80010
95	80C4101040
96	819C014002
97	819A801002
98	0010C11010
99	80C4101040
9A	0010C06010
9B	80C4101040
9C	81A2801002
9D	81A0401002
9E	0010E09410
9F	80C4101040
A0	0010E09110
A1	80C4101040
A2	0010E09610
A3	80C4101040
A4	81B5044002
A5	0080009008
A6	0100000000
A7	81AE024002
A8	81AC014002
A9	0010C09001
AA	0008009408
AB	80C4101040
AC	0040009001
AD	80AA101040
AE	81B1014002
AF	0004009001
B0	80AA101040
B1	0040009001
B2	0088009408
B3	0100000000
B4	80AF101040
B5	81BB024002
B6	81B9014002
B7	0001009010
B8	8051101040
B9	0001009040
BA	8051101040
BB	81E0014002
BC	0080009008
BD	0100000000
BE	0020009001
BF	0001009010
C0	0210C09020
C1	80C4101040
C2	81C7084002
C3	0400000000
C4	80DE801040
C5	8001401040
C6	0800000000
C7	0088009208
C8	0001009004
C9	0200000000
CA	0088009208
CB	0001009040
CC	0220001002
CD	00A0020020
CE	0100000000
CF	0004009001
D0	0080001420
D1	0100000000
D2	0040009001
D3	8001101040
D4	00BBE00000
D5	80C3101040
D6	0080009004
D7	0104009404
D8	80DE101040
D9	0080009004
DA	0001009080
DB	0204009404
DC	80DE101040
DD	0004009080
DE	4000000000
DF	8001101040
